running 74 test files, 8 at a time
=== tests/test_array.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_array.mojo:466:13: warning: ref 'view' was never used, remove it?
        ref view = column.as_typed_view[DType.float64]()
            ^

Running 33 tests for /Users/apple/github/tamnd/fp-merge/tests/test_array.mojo 
Test suite' /Users/apple/github/tamnd/fp-merge/tests/test_temporal_carries.mojo 'failed! 

mojo: error: execution exited with a non-zero result: 1
=== tests/test_temporal_duration.mojo

Running 18 tests for /Users/apple/github/tamnd/fp-merge/tests/test_temporal_duration.mojo 
    PASS [ 0.005 ] test_the_finer_unit_wins_whichever_side_it_is_on
    PASS [ 0.034 ] test_two_instants_subtract_to_an_elapsed_time
    PASS [ 0.010 ] test_the_difference_of_two_instants_is_taken_at_the_finer_one
    PASS [ 0.026 ] test_two_instants_cannot_be_added
    PASS [ 0.010 ] test_an_instant_takes_a_span_and_stays_an_instant
    PASS [ 0.007 ] test_a_span_minus_an_instant_is_refused
    PASS [ 0.014 ] test_a_timestamp_constant_carries_its_own_resolution
    PASS [ 0.010 ] test_a_number_is_not_a_length_of_time
    PASS [ 0.022 ] test_a_span_has_a_sign_and_an_instant_does_not
    PASS [ 0.026 ] test_the_reductions_keep_the_type_they_reduced
    PASS [ 0.007 ] test_the_mean_of_a_span_truncates_toward_zero
    PASS [ 0.002 ] test_a_total_of_nothing_is_zero_and_an_average_of_nothing_is_missing
    PASS [ 0.004 ] test_an_instant_has_no_total
    PASS [ 0.001 ] test_whole_days_round_downward
    PASS [ 0.006 ] test_seconds_are_counted_with_their_fraction
    PASS [ 0.005 ] test_neither_reader_will_take_a_point_in_time
    PASS [ 0.002 ] test_whole_numbers_become_spans_without_losing_a_null
    PASS [ 0.011 ] test_a_series_reaches_all_of_it_and_keeps_its_labels
--------
Summary [ 0.202 ] 18 tests run: 18 passed , 0 failed , 0 skipped 

=== tests/test_temporal_names.mojo

Running 25 tests for /Users/apple/github/tamnd/fp-merge/tests/test_temporal_names.mojo 
    PASS [ 0.044 ] test_the_day_of_the_week_is_named_as_pandas_names_it
    PASS [ 0.017 ] test_the_month_is_named_as_pandas_names_it
    PASS [ 0.003 ] test_a_name_reads_the_same_at_every_resolution
    PASS [ 0.005 ] test_a_date_column_is_named_too
    PASS [ 0.002 ] test_a_missing_row_has_no_name
    PASS [ 0.008 ] test_a_locale_other_than_english_is_refused
    PASS [ 0.007 ] test_a_column_with_no_calendar_in_it_has_no_names
    PASS [ 0.018 ] test_the_iso_year_is_not_the_calendar_year
    PASS [ 0.014 ] test_the_three_iso_fields_are_unsigned_and_the_others_are_not
    PASS [ 0.004 ] test_a_missing_row_has_no_iso_calendar
    PASS [ 0.027 ] test_the_iso_frame_has_three_named_columns_and_the_row_labels
    PASS [ 0.039 ] test_a_format_writes_what_pandas_writes
    PASS [ 0.016 ] test_the_named_directives_write_the_names
    PASS [ 0.014 ] test_the_three_week_numbers_disagree_and_all_three_are_right
    PASS [ 0.018 ] test_the_iso_directives_agree_with_the_iso_fields
    PASS [ 0.008 ] test_a_year_below_a_thousand_is_padded_to_four_digits
    PASS [ 0.017 ] test_the_padding_flags_move_the_thirteen_widths_they_can
    PASS [ 0.009 ] test_the_compound_directives_stand_for_the_others
    PASS [ 0.010 ] test_the_literals_come_through
    PASS [ 0.006 ] test_the_sub_second_digits_are_always_six
    PASS [ 0.004 ] test_a_date_column_formats_its_clock_as_midnight
    PASS [ 0.002 ] test_a_missing_row_is_not_formatted
    PASS [ 0.003 ] test_a_directive_that_depends_on_the_machine_is_refused
    PASS [ 0.014 ] test_a_format_that_cannot_be_parsed_is_refused_before_any_row
    PASS [ 0.009 ] test_a_series_names_and_formats_and_keeps_its_labels
--------
Summary [ 0.318 ] 25 tests run: 25 passed , 0 failed , 0 skipped 

=== tests/test_temporal_round.mojo

Running 27 tests for /Users/apple/github/tamnd/fp-merge/tests/test_temporal_round.mojo 
    PASS [ 0.025 ] test_flooring_moves_an_instant_back_and_never_forward
    PASS [ 0.002 ] test_ceiling_leaves_a_row_that_is_already_whole_alone
    PASS [ 0.002 ] test_rounding_settles_a_tie_on_the_even_hour
    PASS [ 0.011 ] test_all_four_resolutions_round_the_same_instant_the_same_way
    PASS [ 0.006 ] test_a_frequency_finer_than_the_column_leaves_it_alone
    PASS [ 0.007 ] test_a_count_in_front_of_the_alias_multiplies_the_period
    PASS [ 0.006 ] test_a_frequency_with_a_decimal_point_is_exact
    PASS [ 0.002 ] test_spaces_at_the_ends_of_a_frequency_are_trimmed
    PASS [ 0.003 ] test_a_negative_frequency_rounds_the_way_pandas_rounds_it
    PASS [ 0.007 ] test_a_frequency_that_has_no_fixed_length_is_refused
    PASS [ 0.007 ] test_the_spellings_pandas_dropped_are_refused_too
    PASS [ 0.001 ] test_a_null_row_stays_null_and_is_not_rounded_into_a_value
    PASS [ 0.002 ] test_a_zoned_column_is_refused_rather_than_rounded_in_utc
    PASS [ 0.004 ] test_a_column_that_is_not_a_timestamp_has_no_frequency_in_it
    PASS [ 0.006 ] test_a_mode_that_is_not_a_mode_is_refused
    PASS [ 0.001 ] test_the_period_is_counted_in_the_columns_own_unit
    PASS [ 0.002 ] test_going_down_in_precision_rounds_down_and_not_towards_zero
    PASS [ 0.003 ] test_going_up_in_precision_multiplies_and_does_not_recover
    PASS [ 0.002 ] test_restating_at_the_resolution_it_already_has_is_a_copy
    PASS [ 0.009 ] test_going_up_out_of_range_is_refused_rather_than_wrapped
    PASS [ 0.002 ] test_a_null_row_out_of_range_does_not_refuse_the_column
    PASS [ 0.004 ] test_a_zoned_column_keeps_its_zone_through_a_resolution_change
    PASS [ 0.001 ] test_a_resolution_that_is_not_one_of_the_four_is_refused
    PASS [ 0.022 ] test_the_kernel_agrees_with_the_twin_on_all_three_modes
    PASS [ 0.005 ] test_the_rescale_kernel_agrees_with_its_twin_both_ways
    PASS [ 0.004 ] test_a_series_rounds_and_keeps_its_name_and_its_labels
    PASS [ 0.002 ] test_a_series_names_a_resolution_as_a_string
--------
Summary [ 0.146 ] 27 tests run: 27 passed , 0 failed , 0 skipped 

=== tests/test_temporal_type.mojo

Running 10 tests for /Users/apple/github/tamnd/fp-merge/tests/test_temporal_type.mojo 
    PASS [ 0.082 ] test_a_filtered_date_is_still_a_date
    PASS [ 0.034 ] test_a_gathered_date_is_still_a_date
    PASS [ 0.024 ] test_two_stacked_dates_are_still_dates
    PASS [ 0.014 ] test_a_filled_date_is_still_a_date
    PASS [ 0.014 ] test_a_date_and_an_integer_do_not_stack
    PASS [ 0.002 ] test_relabelling_needs_the_same_layout
    PASS [ 0.011 ] test_a_date_survives_a_round_trip_through_a_frame
    PASS [ 0.002 ] test_a_date_is_written_as_a_date
    PASS [ 0.002 ] test_a_timestamp_is_written_as_a_timestamp
    PASS [ 0.001 ] test_a_date_before_the_epoch_is_written_as_a_date
--------
Summary [ 0.186 ] 10 tests run: 10 passed , 0 failed , 0 skipped 

=== tests/test_temporal.mojo
/Users/apple/github/tamnd/fp-merge/tests/test_temporal.mojo:558:8: warning: doc string summary should begin with a capital letter or non-alpha character, but this begins with 'p'
    """pandas answers `s.dt.year` with the same index and the same name, so a
       ^

Running 25 tests for /Users/apple/github/tamnd/fp-merge/tests/test_temporal.mojo 
    PASS [ 0.068 ] test_the_last_second_of_1969_is_not_the_first_of_1970
    PASS [ 0.007 ] test_the_epoch_itself_is_the_first_of_january
    PASS [ 0.004 ] test_a_day_deep_before_the_epoch_still_reads_the_right_way_round
    PASS [ 0.016 ] test_the_leap_rule_has_three_clauses_and_all_three_are_here
    PASS [ 0.007 ] test_the_twenty_ninth_of_february_is_the_end_of_its_month
    PASS [ 0.004 ] test_a_quarter_ends_on_four_days_a_year_and_starts_on_four_others
    PASS [ 0.002 ] test_the_clock_fields_come_out_of_the_remainder_below_the_day
    PASS [ 0.101 ] test_the_same_instant_reads_the_same_at_all_four_resolutions
    PASS [ 0.020 ] test_the_sub_second_fields_split_at_the_microsecond
    PASS [ 0.002 ] test_the_week_starts_on_monday_because_pandas_says_so
    PASS [ 0.003 ] test_the_day_of_the_year_counts_the_leap_day_when_there_is_one
    PASS [ 0.002 ] test_a_null_row_stays_null_and_does_not_read_as_the_epoch
    PASS [ 0.005 ] test_a_field_is_int32_or_bool_and_never_int64
    PASS [ 0.004 ] test_the_date_of_a_timestamp_is_a_date_column
    PASS [ 0.007 ] test_normalising_keeps_the_type_and_moves_the_clock_to_midnight
    PASS [ 0.001 ] test_normalising_a_millisecond_column_answers_milliseconds
    PASS [ 0.017 ] test_a_date_column_answers_the_calendar_and_no_clock
    PASS [ 0.010 ] test_a_zoned_column_is_refused_rather_than_answered_in_utc
    PASS [ 0.007 ] test_a_column_that_is_not_temporal_has_no_calendar_in_it
    PASS [ 0.001 ] test_a_field_code_that_is_not_a_field_is_refused
    PASS [ 0.002 ] test_every_field_prints_under_the_name_pandas_gives_it
    PASS [ 0.073 ] test_the_kernel_agrees_with_the_twin_on_every_field
    PASS [ 0.003 ] test_the_twin_and_the_kernel_agree_on_a_date_far_from_1970
    PASS [ 0.003 ] test_a_series_keeps_its_name_and_its_labels_through_a_field
    PASS [ 0.006 ] test_a_series_looks_a_field_up_by_its_pandas_name
--------
Summary [ 0.375 ] 25 tests run: 25 passed , 0 failed , 0 skipped 

=== tests/test_text_agg.mojo

Running 18 tests for /Users/apple/github/tamnd/fp-merge/tests/test_text_agg.mojo 
    PASS [ 0.037 ] test_count_ignores_the_nulls
    PASS [ 0.009 ] test_size_counts_the_nulls
    PASS [ 0.019 ] test_first_and_last_take_the_edges_in_row_order
    PASS [ 0.010 ] test_first_and_last_skip_the_nulls
    PASS [ 0.005 ] test_min_and_max_order_bytes
    PASS [ 0.005 ] test_a_prefix_sorts_before_what_extends_it
    PASS [ 0.004 ] test_min_reads_past_the_inline_limit
    PASS [ 0.002 ] test_a_group_with_nothing_in_it_is_null
    PASS [ 0.008 ] test_a_group_of_only_nulls_is_null_for_all_four
    PASS [ 0.067 ] test_nunique_counts_distinct_values_in_a_group
    PASS [ 0.004 ] test_nunique_does_not_leak_across_groups
    PASS [ 0.004 ] test_nunique_ignores_the_nulls
    PASS [ 0.008 ] test_an_empty_column_produces_no_groups
    PASS [ 0.016 ] test_summing_text_names_the_reduction
    PASS [ 0.007 ] test_the_other_numeric_reductions_are_refused_too
    PASS [ 0.084 ] test_the_kernel_agrees_with_the_twin
    PASS [ 0.123 ] test_a_frame_aggregates_a_text_column
    PASS [ 0.058 ] test_a_frame_aggregates_text_beside_a_number
--------
Summary [ 0.470 ] 18 tests run: 18 passed , 0 failed , 0 skipped 

=== tests/test_text_cast.mojo

Running 23 tests for /Users/apple/github/tamnd/fp-merge/tests/test_text_cast.mojo 
    PASS [ 0.029 ] test_text_reads_as_integers
    PASS [ 0.007 ] test_text_reads_as_floats
    PASS [ 0.007 ] test_text_reads_as_bools
    PASS [ 0.002 ] test_a_null_stays_null_and_is_not_read
    PASS [ 0.013 ] test_a_word_is_refused_by_name
    PASS [ 0.002 ] test_a_word_becomes_a_null_when_not_strict
    PASS [ 0.003 ] test_the_empty_string_is_not_a_number
    PASS [ 0.002 ] test_a_float_written_where_an_integer_was_asked_for_is_refused
    PASS [ 0.002 ] test_a_number_too_large_for_the_target_is_refused
    PASS [ 0.001 ] test_surrounding_space_is_not_stripped
    PASS [ 0.008 ] test_integers_write_as_text
    PASS [ 0.005 ] test_bools_write_as_words
    PASS [ 0.001 ] test_a_null_writes_as_a_null_and_not_as_the_empty_string
    PASS [ 0.013 ] test_a_float_survives_the_round_trip
    PASS [ 0.003 ] test_an_integer_survives_the_round_trip
    PASS [ 0.010 ] test_the_erased_cast_reads_text_as_numbers
    PASS [ 0.010 ] test_the_erased_cast_writes_numbers_as_text
    PASS [ 0.007 ] test_casting_text_to_text_copies
    PASS [ 0.007 ] test_nothing_converts_to_the_null_type
    PASS [ 0.007 ] test_a_series_casts_both_ways
    PASS [ 0.003 ] test_a_series_casts_leniently_when_told_to
    PASS [ 0.030 ] test_a_frame_casts_one_column_and_leaves_the_rest
    PASS [ 0.014 ] test_a_frame_renders_a_number_column_as_text
--------
Summary [ 0.186 ] 23 tests run: 23 passed , 0 failed , 0 skipped 

=== tests/test_text_compare.mojo

Running 20 tests for /Users/apple/github/tamnd/fp-merge/tests/test_text_compare.mojo 
    PASS [ 0.033 ] test_two_short_columns_compare_for_equality
    PASS [ 0.002 ] test_equality_reads_past_the_prefix
    PASS [ 0.002 ] test_equality_is_not_fooled_by_a_prefix
    PASS [ 0.004 ] test_inequality_is_the_negation
    PASS [ 0.002 ] test_ordering_puts_the_shorter_prefix_first
    PASS [ 0.002 ] test_ordering_compares_bytes_unsigned
    PASS [ 0.002 ] test_ordering_reads_past_the_prefix
    PASS [ 0.003 ] test_the_four_orderings_agree_on_a_tie
    PASS [ 0.002 ] test_a_null_on_either_side_makes_the_answer_null
    PASS [ 0.001 ] test_a_null_is_null_under_inequality_too
    PASS [ 0.001 ] test_a_short_constant_compares_against_every_row
    PASS [ 0.005 ] test_a_long_constant_compares_against_every_row
    PASS [ 0.001 ] test_a_constant_orders_against_a_column
    PASS [ 0.001 ] test_a_constant_against_a_null_row_is_null
    PASS [ 0.002 ] test_an_empty_constant_is_not_a_null
    PASS [ 0.019 ] test_the_erased_path_answers_bool
    PASS [ 0.014 ] test_a_text_constant_goes_through_the_erased_path
    PASS [ 0.001 ] test_a_text_constant_on_the_left_is_turned_round
    PASS [ 0.001 ] test_a_null_text_constant_makes_every_row_null
    PASS [ 29.972 ] test_the_kernels_agree_with_their_twins_on_random_data
--------
Summary [ 30.070 ] 20 tests run: 20 passed , 0 failed , 0 skipped 

=== tests/test_text_group.mojo

Running 48 tests for /Users/apple/github/tamnd/fp-merge/tests/test_text_group.mojo 
    PASS [ 0.052 ] test_the_ordinals_are_first_seen_order
    PASS [ 0.002 ] test_keys_that_share_a_prefix_are_different_groups
    PASS [ 0.002 ] test_keys_that_agree_past_the_inline_limit_are_different_groups
    PASS [ 0.002 ] test_an_empty_key_is_a_group_and_is_not_a_null
    PASS [ 0.001 ] test_the_null_group_is_ordinal_zero
    PASS [ 0.002 ] test_a_column_with_no_nulls_has_no_null_group
    PASS [ 0.001 ] test_an_empty_column_factorizes_to_nothing
    PASS [ 0.001 ] test_the_representative_rows_are_the_first_of_each_group
    PASS [ 0.195 ] test_the_fast_factorize_agrees_with_its_twin_on_random_text
    PASS [ 0.588 ] test_the_table_grows_without_losing_a_group
    PASS [ 0.009 ] test_hash_bytes_separates_a_trailing_zero_from_nothing_at_all
    PASS [ 0.001 ] test_hash_bytes_is_the_same_for_the_same_bytes
    PASS [ 0.100 ] test_a_frame_groups_by_a_text_key
    PASS [ 0.011 ] test_a_group_by_on_text_keeps_first_seen_order_when_asked
    PASS [ 0.042 ] test_a_null_key_is_dropped_or_kept_as_pandas_does
    PASS [ 0.007 ] test_a_text_key_is_grouped_without_renumbering_its_ordinals
    PASS [ 0.004 ] test_a_text_key_with_nulls_is_renumbered_after_all
    PASS [ 0.040 ] test_a_text_key_combines_with_a_number_key
    PASS [ 0.015 ] test_grouping_with_no_reductions_gives_the_distinct_keys
    PASS [ 0.055 ] test_an_inner_join_matches_on_text
    PASS [ 0.029 ] test_an_outer_join_takes_the_key_from_whichever_side_had_the_row
    PASS [ 0.012 ] test_a_semi_join_on_text_keeps_the_left_rows_that_matched
    PASS [ 0.005 ] test_joining_text_against_bytes_is_refused
    PASS [ 0.256 ] test_the_parallel_string_route_agrees_on_a_few_groups
    PASS [ 0.426 ] test_the_parallel_string_route_agrees_on_many_groups
    PASS [ 1.368 ] test_the_parallel_string_merge_agrees_across_many_buckets
    PASS [ 0.424 ] test_the_parallel_string_route_agrees_when_every_row_is_its_own_key
    PASS [ 0.374 ] test_the_parallel_string_route_agrees_on_an_uneven_slice_count
    PASS [ 0.231 ] test_the_parallel_string_route_agrees_with_one_worker
    PASS [ 0.248 ] test_the_parallel_string_route_agrees_with_nulls_scattered
    PASS [ 0.047 ] test_the_parallel_string_route_agrees_when_every_row_is_null
    PASS [ 2.732 ] test_the_string_dictionary_route_agrees_on_a_few_groups
    PASS [ 0.668 ] test_the_string_dictionary_route_agrees_with_one_worker
    PASS [ 2.811 ] test_the_string_dictionary_route_gives_up_on_a_late_key
    PASS [ 2.739 ] test_the_string_dictionary_route_gives_up_when_keys_keep_arriving
    PASS [ 3.864 ] test_the_string_dictionary_route_gives_up_on_too_many_groups
    PASS [ 1.787 ] test_the_string_dictionary_route_keeps_first_appearance_order
    PASS [ 8.193 ] test_the_string_route_picks_the_dictionary_when_it_can
    PASS [ 1.358 ] test_the_partitioned_string_route_agrees_with_the_serial_one
    PASS [ 5.824 ] test_the_partitioned_string_route_agrees_on_all_distinct_keys
    PASS [ 1.857 ] test_the_partitioned_string_route_agrees_on_keys_too_long_to_inline
    PASS [ 7.722 ] test_the_partitioned_string_route_agrees_on_long_keys_all_distinct
    PASS [ 1.302 ] test_the_partitioned_string_route_agrees_with_nulls_scattered
    PASS [ 0.331 ] test_the_partitioned_string_route_agrees_when_every_row_is_null
    PASS [ 0.790 ] test_the_partitioned_string_route_keeps_first_appearance_order
    PASS [ 1.241 ] test_the_partitioned_string_route_leaves_most_partitions_empty
    PASS [ 0.137 ] test_the_parallel_string_route_keeps_first_appearance_order_across_slices
    PASS [ 5.573 ] test_the_merge_agrees_with_itself_either_side_of_the_serial_bound
--------
Summary [ 53.478 ] 48 tests run: 48 passed , 0 failed , 0 skipped 

=== tests/test_text_sort.mojo

Running 14 tests for /Users/apple/github/tamnd/fp-merge/tests/test_text_sort.mojo 
    PASS [ 0.056 ] test_the_radix_half_on_its_own
    PASS [ 0.009 ] test_elements_agreeing_on_exactly_eight_bytes
    PASS [ 0.005 ] test_a_prefix_sorts_before_what_extends_it
    PASS [ 0.014 ] test_ordering_reads_the_payload_when_it_has_to
    PASS [ 0.007 ] test_an_empty_element_sorts_first
    PASS [ 0.009 ] test_bytes_are_compared_as_unsigned
    PASS [ 0.004 ] test_descending_reverses_the_tie_break_too
    PASS [ 0.011 ] test_nulls_go_last_by_default_and_first_when_asked
    PASS [ 0.033 ] test_the_tie_break_is_stable
    PASS [ 0.092 ] test_a_long_tied_run_goes_through_the_merge
    PASS [ 1.418 ] test_against_a_reference_sort_on_random_text
    PASS [ 0.030 ] test_a_frame_sorts_on_text_then_number
    PASS [ 0.002 ] test_argsort_of_one_row_and_of_none
    PASS [ 0.005 ] test_every_element_identical_is_the_input_order
--------
Summary [ 1.695 ] 14 tests run: 14 passed , 0 failed , 0 skipped 

=== tests/test_text.mojo

Running 32 tests for /Users/apple/github/tamnd/fp-merge/tests/test_text.mojo 
    PASS [ 0.027 ] test_a_series_of_text_reports_itself_as_text
    PASS [ 0.014 ] test_reading_text_as_bytes_is_refused
    PASS [ 0.018 ] test_text_prints_its_values_rather_than_its_type
    PASS [ 0.004 ] test_a_null_prints_as_na_and_not_as_empty
    PASS [ 0.017 ] test_take_gathers_text_and_a_negative_index_is_a_null
    PASS [ 2.860 ] test_a_text_take_past_the_split_gathers_only_short_values
    PASS [ 4.193 ] test_a_text_take_past_the_split_carries_the_payload_across
    PASS [ 0.016 ] test_take_past_the_end_is_an_error_rather_than_a_null
    PASS [ 0.015 ] test_filter_keeps_the_long_elements_intact
    PASS [ 0.007 ] test_a_null_in_the_mask_drops_the_row
    PASS [ 20.977 ] test_a_text_filter_past_the_split_keeps_the_right_rows
    PASS [ 17.334 ] test_a_text_filter_past_the_split_carries_nulls_across
    PASS [ 0.021 ] test_a_substring_is_a_series_and_a_pattern_is_a_mask
    PASS [ 0.013 ] test_a_substring_on_a_number_column_is_refused
    PASS [ 0.002 ] test_a_substring_keeps_the_nulls_where_they_were
    PASS [ 0.016 ] test_a_pattern_filter_is_a_mask_and_then_a_filter
    PASS [ 0.004 ] test_two_substrings_in_order_are_not_two_substrings
    PASS [ 0.001 ] test_a_pattern_on_a_number_column_is_refused
    PASS [ 0.006 ] test_a_null_row_matches_nothing_and_stays_null
    PASS [ 0.012 ] test_slice_head_and_tail_cut_text
    PASS [ 0.004 ] test_nulls_survive_a_gather
    PASS [ 0.007 ] test_drop_nulls_on_text
    PASS [ 0.004 ] test_fill_null_from_a_single_row
    PASS [ 0.012 ] test_fill_forward_and_backward_carry_text
    PASS [ 0.002 ] test_fill_forward_honours_the_limit
    PASS [ 0.008 ] test_concat_rebases_the_payload_of_the_second_part
    PASS [ 0.002 ] test_concat_of_text_and_bytes_is_refused
    PASS [ 0.002 ] test_casting_text_reads_it_rather_than_reading_a_view
    PASS [ 0.013 ] test_sorting_text_orders_it
    PASS [ 0.009 ] test_summing_text_says_what_is_missing
    PASS [ 0.047 ] test_a_frame_holds_text_beside_numbers
    PASS [ 0.008 ] test_a_frame_of_text_slices_both_columns_together
--------
Summary [ 45.675 ] 32 tests run: 32 passed , 0 failed , 0 skipped 

=== tests/test_topn.mojo

Running 11 tests for /Users/apple/github/tamnd/fp-merge/tests/test_topn.mojo 
    PASS [ 0.308 ] test_the_two_largest_of_every_group_come_back_best_first
    PASS [ 0.010 ] test_the_smallest_are_the_largest_read_the_other_way
    PASS [ 0.006 ] test_a_tie_keeps_the_row_that_came_first
    PASS [ 0.006 ] test_a_null_is_never_a_candidate
    PASS [ 0.002 ] test_a_group_with_nothing_present_keeps_nothing
    PASS [ 0.002 ] test_a_nan_is_dropped_the_way_a_null_is
    PASS [ 0.008 ] test_asking_for_more_rows_than_a_group_has_gives_what_there_is
    PASS [ 0.042 ] test_the_erased_spelling_agrees_with_the_typed_one
    PASS [ 0.017 ] test_bad_arguments_are_refused
    PASS [ 1.762 ] test_past_the_split_no_row_outside_a_group_beats_the_worst_inside
    PASS [ 0.112 ] test_the_frame_spelling_keeps_the_rows_the_kernel_picked
--------
Summary [ 2.275 ] 11 tests run: 11 passed , 0 failed , 0 skipped 

=== tests/test_unary.mojo

Running 20 tests for /Users/apple/github/tamnd/fp-merge/tests/test_unary.mojo 
    PASS [ 0.036 ] test_negating_a_column_flips_every_sign
    PASS [ 0.004 ] test_negating_the_most_negative_integer_wraps
    PASS [ 0.008 ] test_negating_an_unsigned_column_wraps_to_the_complement
    PASS [ 0.008 ] test_negating_a_zero_float_gives_a_signed_zero
    PASS [ 0.002 ] test_negating_a_bool_column_is_the_logical_not
    PASS [ 0.001 ] test_the_absolute_value_flips_only_the_negatives
    PASS [ 0.001 ] test_the_absolute_value_of_the_most_negative_integer_wraps
    PASS [ 0.001 ] test_the_absolute_value_of_a_bool_column_is_the_column
    PASS [ 0.001 ] test_the_absolute_value_of_an_unsigned_column_is_the_column
    PASS [ 0.002 ] test_inverting_an_integer_column_is_the_bitwise_not
    PASS [ 0.001 ] test_inverting_an_unsigned_column_is_still_the_bitwise_not
    PASS [ 0.001 ] test_inverting_a_bool_column_is_the_logical_not
    PASS [ 0.019 ] test_a_null_stays_null_through_every_operation
    PASS [ 8.334 ] test_every_row_of_a_long_column_is_reached
    PASS [ 0.011 ] test_unary_plus_is_the_column_unchanged
    PASS [ 0.006 ] test_the_erased_entry_point_keeps_the_operand_type
    PASS [ 0.001 ] test_the_result_type_is_known_without_a_column
    PASS [ 0.010 ] test_inverting_a_float_column_is_refused
    PASS [ 0.007 ] test_a_text_column_has_no_unary_arithmetic
    PASS [ 0.001 ] test_every_operation_prints_as_the_symbol_it_is_written_with
--------
Summary [ 8.453 ] 20 tests run: 20 passed , 0 failed , 0 skipped 

=== tests/test_value.mojo

Running 16 tests for /Users/apple/github/tamnd/fp-merge/tests/test_value.mojo 
    PASS [ 0.001 ] test_int_round_trips
    PASS [ 0.001 ] test_negative_int_round_trips
    PASS [ 0.001 ] test_negative_int_reads_as_a_float
    PASS [ 0.001 ] test_large_unsigned_round_trips
    PASS [ 0.001 ] test_float32_round_trips_exactly
    PASS [ 0.001 ] test_float_keeps_full_width
    PASS [ 0.001 ] test_bool_is_its_own_constructor
    PASS [ 0.005 ] test_text_round_trips
    PASS [ 0.012 ] test_text_accessor_refuses_a_number
    PASS [ 0.001 ] test_null_has_a_type
    PASS [ 0.001 ] test_null_is_not_the_zero_of_its_type
    PASS [ 0.001 ] test_null_reads_as_zero
    PASS [ 0.004 ] test_equality_takes_the_type_into_account
    PASS [ 0.001 ] test_two_nulls_of_one_type_are_equal
    PASS [ 0.001 ] test_copy_is_independent
    PASS [ 0.002 ] test_printing
--------
Summary [ 0.025 ] 16 tests run: 16 passed , 0 failed , 0 skipped 


1 of 74 test files failed
